"ChEMBL ID";"Class";"SlogP";"SMR";"LabuteASA";"TPSA";"AMW";"ExactMW";"NumLipinskiHBA";"NumLipinskiHBD";"NumRotatableBonds";"NumHBD";"NumHBA";"NumAmideBonds";"NumHeteroAtoms";"NumHeavyAtoms";"NumAtoms";"NumStereocenters";"NumUnspecifiedStereocenters";"NumRings";"NumAromaticRings";"NumSaturatedRings";"NumAliphaticRings";"NumAromaticHeterocycles";"NumSaturatedHeterocycles";"NumAliphaticHeterocycles";"NumAromaticCarbocycles";"NumSaturatedCarbocycles";"NumAliphaticCarbocycles";"FractionCSP3"
"CHEMBL1545693";"Preclinical";0.6077821944305377;0.4464204855239216;0.45544426557687273;0.1772617233031471;0.36877635565735234;0.368715122540099;0.21052631578947367;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.2;0.16666666666666666;0.22222222222222224;0.5;0.3295454545454546;0;0;0.42857142857142855;0.75;0;0;0.3333333333333333;0;0;0.6666666666666666;0;0;0.1111111111111111
"CHEMBL3763608";"Preclinical";0.6110129217894055;0.4422820425149175;0.4035104679412272;0.22194327385755697;0.3305228359672566;0.32922832227706283;0.21052631578947367;0.23529411764705882;0.14285714285714285;0.2;0.2;0;0.2777777777777778;0.3823529411764706;0.2954545454545454;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.07692307692307693
"CHEMBL3189448";"Preclinical";0.6256018762747348;0.6064636411521735;0.6105440204994175;0.27134702172808506;0.4989162159593282;0.49881453670570736;0.3157894736842105;0.1764705882352941;0.42857142857142855;0.2;0.26666666666666666;0.3333333333333333;0.2777777777777778;0.6176470588235294;0.5;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.2857142857142857
"CHEMBL1361947";"Preclinical";0.6589619783318945;0.3969162669919521;0.4044229318604466;0.11171882004841745;0.3801288485924714;0.3777441895857557;0.15789473684210525;0;0.14285714285714285;0;0.13333333333333333;0;0.2777777777777778;0.3823529411764706;0.25;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.07692307692307693
"CHEMBL270960";"Preclinical";0.6766886976623852;0.5656421440430772;0.6116807396838313;0.2444484294210825;0.5128257437540422;0.5127288945832615;0.3157894736842105;0.058823529411764705;0.3333333333333333;0.06666666666666667;0.3333333333333333;0;0.2777777777777778;0.6176470588235294;0.5227272727272727;0;0;0.42857142857142855;0.5;0.2;0.16666666666666666;0.3333333333333333;0.25;0.2;0.3333333333333333;0;0;0.5238095238095238
"CHEMBL1436289";"Preclinical";0.6915234987954078;0.5260912890934251;0.545029716915852;0.21196090737918044;0.5424994030494317;0.5402213168164889;0.2631578947368421;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.2;0.16666666666666666;0.2777777777777778;0.5294117647058822;0.36363636363636365;0;0;0.5714285714285714;0.75;0;0.16666666666666666;0.6666666666666666;0;0;0.3333333333333333;0;0.25;0.2222222222222222
"CHEMBL1501365";"Preclinical";0.6101476983937648;0.7007914945524123;0.7180116972010375;0.28566305030036754;0.6475372021912139;0.6472469213039562;0.3684210526315789;0.11764705882352941;0.3333333333333333;0.13333333333333333;0.26666666666666666;0.3333333333333333;0.38888888888888884;0.7058823529411764;0.5795454545454546;0.06666666666666667;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.36363636363636365
"CHEMBL1490634";"Preclinical";0.6396526562078242;0.6577436783627366;0.6774672027551927;0.1573567649959652;0.5741968986389523;0.5729904197612965;0.2631578947368421;0.058823529411764705;0.38095238095238093;0.06666666666666667;0.2;0.3333333333333333;0.2777777777777778;0.6470588235294117;0.5227272727272727;0.06666666666666667;0.25;0.42857142857142855;0.5;0.2;0.16666666666666666;0;0.25;0.2;0.6666666666666666;0;0;0.36363636363636365
"CHEMBL1508148";"Preclinical";0.569628362750929;0.5895841226716461;0.6150320429773728;0.20416031561014975;0.5569374929003451;0.5566838462369077;0.3684210526315789;0;0.2857142857142857;0;0.4;0;0.38888888888888884;0.6176470588235294;0.48863636363636365;0;0;0.42857142857142855;0.5;0.2;0.16666666666666666;0;0.25;0.2;0.6666666666666666;0;0;0.3684210526315789
"CHEMBL1387282";"Preclinical";0.6611247568134245;0.49947634141307856;0.5400897685074286;0.22860814728473647;0.4802055828208056;0.47996582206042165;0.2631578947368421;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.4;0;0.33333333333333326;0.5588235294117647;0.3522727272727273;0;0;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.16666666666666666
"CHEMBL1313789";"Preclinical";0.6753502614710706;0.4657019027288784;0.4439835702864377;0.11557428494575449;0.3272401874077042;0.3269741151044659;0.15789473684210525;0;0.09523809523809523;0.06666666666666667;0.26666666666666666;0;0.16666666666666666;0.44117647058823534;0.31818181818181823;0;0;0.42857142857142855;0.75;0;0;0.3333333333333333;0;0;0.6666666666666666;0;0;0.11764705882352941
"CHEMBL1481519";"Preclinical";0.688166768029408;0.43708550112586725;0.42027175286600477;0.03726949400759137;0.40347135448663396;0.4012049542083869;0.10526315789473684;0;0.2857142857142857;0;0.13333333333333333;0;0.1111111111111111;0.3823529411764706;0.3977272727272727;0;0;0.2857142857142857;0.25;0.2;0.16666666666666666;0;0.25;0.2;0.3333333333333333;0;0;0.625
"CHEMBL1559559";"Preclinical";0.6009500096882623;0.3513903135482807;0.3540405803883718;0.10843121432200602;0.27009289246312207;0.2689892761437476;0.21052631578947367;0;0.2857142857142857;0;0.26666666666666666;0;0.22222222222222224;0.35294117647058826;0.3068181818181819;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.3076923076923077
"CHEMBL1253275";"Preclinical";0.6040804943365672;0.1724607949137354;0.17844875973496138;0.07860366418601869;0.30066371630127087;0.2963006344983989;0.10526315789473684;0;0.047619047619047616;0;0.13333333333333333;0;0.16666666666666666;0.1470588235294118;0.10227272727272727;0;0;0.14285714285714285;0;0;0.16666666666666666;0;0;0.2;0;0;0;0.2857142857142857
"CHEMBL1461832";"Preclinical";0.6219001761807643;0.37172674878865547;0.45715443271576045;0.13930482082548787;0.4765033301727791;0.4752774817219593;0.21052631578947367;0;0.09523809523809523;0;0.2;0;0.4444444444444444;0.4705882352941177;0.3295454545454546;0.13333333333333333;0.5;0.2857142857142857;0.25;0.2;0.16666666666666666;0;0.25;0.2;0.3333333333333333;0;0;0.5384615384615384
"CHEMBL1438445";"Preclinical";0.6576985841697164;0.6256564984490482;0.6013605980756296;0.08389372067306254;0.48525242315565476;0.4849663333329984;0.21052631578947367;0;0.19047619047619047;0.06666666666666667;0.2;0;0.22222222222222224;0.5588235294117647;0.5454545454545454;0.06666666666666667;0.25;0.42857142857142855;0.25;0.4;0.3333333333333333;0;0.5;0.4;0.3333333333333333;0;0;0.65
"CHEMBL1565822";"Preclinical";0.47375377030194926;0.4345565381854934;0.49959471920201864;0.3594548551959113;0.4337709425327856;0.4337656501930199;0.47368421052631576;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.4;0.16666666666666666;0.4444444444444444;0.5294117647058822;0.4204545454545454;0;0;0.2857142857142857;0.25;0.2;0.16666666666666666;0.3333333333333333;0.25;0.2;0;0;0;0.4666666666666667
"CHEMBL1556723";"Preclinical";0.5408379842590946;0.5262815003742631;0.5527323933850787;0.24417944349801246;0.4779823766282838;0.4777299319068779;0.3157894736842105;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.26666666666666666;0.3333333333333333;0.33333333333333326;0.5588235294117647;0.3977272727272727;0.06666666666666667;0.25;0.42857142857142855;0.5;0;0.16666666666666666;0;0;0.2;0.6666666666666666;0;0;0.2222222222222222
"CHEMBL1351357";"Preclinical";0.7080025043877192;0.5720292386312196;0.5465355831902847;0.15308287755163033;0.42234426544942805;0.42222725714027626;0.21052631578947367;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.2;0.16666666666666666;0.16666666666666666;0.5588235294117647;0.4431818181818181;0;0;0.42857142857142855;0.75;0;0;0.3333333333333333;0;0;0.6666666666666666;0;0;0.23809523809523808
"CHEMBL1408283";"Preclinical";0.694976552165971;0.6385377296011892;0.6304724217364934;0.22496189366089836;0.5709212048432972;0.5704496755935426;0.2631578947368421;0.11764705882352941;0.2857142857142857;0.13333333333333333;0.26666666666666666;0.16666666666666666;0.33333333333333326;0.6176470588235294;0.4204545454545454;0;0;0.42857142857142855;0.75;0;0;0;0;0;1;0;0;0.05
"CHEMBL390381";"Preclinical";0.6494529212069898;0.41295485138877447;0.357269951523087;0.06070115663946919;0.22972048803896494;0.22963777346169717;0.10526315789473684;0;0.19047619047619047;0;0.13333333333333333;0;0.05555555555555555;0.3823529411764706;0.31818181818181823;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.11764705882352941
"CHEMBL1464249";"Preclinical";0.6625908764572999;0.7097013913916705;0.7287495735988008;0.18494276577303562;0.6475951585570251;0.6471213447274464;0.3157894736842105;0.058823529411764705;0.42857142857142855;0.06666666666666667;0.3333333333333333;0.3333333333333333;0.38888888888888884;0.6764705882352942;0.5227272727272727;0.06666666666666667;0.25;0.42857142857142855;0.5;0.2;0.16666666666666666;0.3333333333333333;0.25;0.2;0.3333333333333333;0;0;0.38095238095238093
"CHEMBL1590895";"Preclinical";0.6209425502865601;0.5975291015558835;0.6307038608940991;0.23563166860934273;0.5833980512751555;0.582045931533143;0.3157894736842105;0.058823529411764705;0.09523809523809523;0.06666666666666667;0.26666666666666666;0.16666666666666666;0.38888888888888884;0.6176470588235294;0.4204545454545454;0.06666666666666667;0.25;0.5714285714285714;0.5;0.2;0.3333333333333333;0;0.25;0.4;0.6666666666666666;0;0;0.2631578947368421
"CHEMBL1471970";"Preclinical";0.6277971356345479;0.4224515538798492;0.4269247978134569;0.1647688215427837;0.3387665494402571;0.33852183821742104;0.21052631578947367;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.26666666666666666;0.16666666666666666;0.22222222222222224;0.44117647058823534;0.3068181818181819;0;0;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.125
"CHEMBL1413217";"Preclinical";0.6870803386523575;0.46239207242506414;0.4345278757594168;0.1254968767745599;0.4046559826038172;0.4033777423534281;0.15789473684210525;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.2;0;0.2777777777777778;0.411764705882353;0.31818181818181823;0.06666666666666667;0.25;0.42857142857142855;0.5;0;0.16666666666666666;0.3333333333333333;0;0;0.3333333333333333;0;0.25;0.35714285714285715
"CHEMBL1390984";"Preclinical";0.6766427764206748;0.6027325737203495;0.6222183421532927;0.25150183807047427;0.5360732012082744;0.5358123094205769;0.3684210526315789;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.4666666666666667;0.16666666666666666;0.38888888888888884;0.6176470588235294;0.4545454545454545;0;0;0.5714285714285714;0.75;0.2;0.16666666666666666;0.6666666666666666;0.25;0.2;0.3333333333333333;0;0;0.3684210526315789
"CHEMBL2298107";"Preclinical";0.6310732242199832;0.6135954090543665;0.6220895961144506;0.374637616186975;0.5496257177895904;0.5495500694428876;0.47368421052631576;0;0.14285714285714285;0;0.4666666666666667;0;0.4444444444444444;0.6764705882352942;0.36363636363636365;0;0;0.5714285714285714;1;0;0;0.3333333333333333;0;0;1;0;0;0
"CHEMBL1465838";"Preclinical";0.5859808049209654;0.5023911175182292;0.5194257014851296;0.3179712483935563;0.45004509005260085;0.4498397785277067;0.42105263157894735;0.11764705882352941;0.23809523809523808;0.13333333333333333;0.4;0.16666666666666666;0.4444444444444444;0.5294117647058822;0.34090909090909094;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.13333333333333333
"CHEMBL4177099";"Preclinical";0.6570019253320614;0.3725445802876434;0.3823255461140184;0.1413072715861203;0.2968919160142709;0.2966391656149187;0.15789473684210525;0;0.047619047619047616;0;0.26666666666666666;0;0.16666666666666666;0.411764705882353;0.22727272727272727;0;0;0.5714285714285714;0.75;0;0.16666666666666666;0.6666666666666666;0;0;0.3333333333333333;0;0.25;0
"CHEMBL3792497";"Preclinical";0.6486924206430544;0.3459665967428444;0.3541018718138083;0.16276637078215125;0.2941702850757718;0.29198472667538394;0.21052631578947367;0.058823529411764705;0.047619047619047616;0.06666666666666667;0.2;0;0.2777777777777778;0.35294117647058826;0.20454545454545456;0;0;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.08333333333333333
"CHEMBL1729400";"Preclinical";0.6546218609751211;0.48712569962327495;0.45912609789487097;0.12881436982575686;0.3363231090576523;0.33620572052107117;0.15789473684210525;0;0;0;0.2;0;0.1111111111111111;0.5;0.2954545454545454;0;0;0.5714285714285714;1;0;0;0.6666666666666666;0;0;0.6666666666666666;0;0;0
"CHEMBL3195321";"Preclinical";0.7021615464482163;0.3817602013313259;0.4158125056932665;0.11141994680056186;0.3743355302659729;0.3732693081740562;0.15789473684210525;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.2;0;0.33333333333333326;0.44117647058823534;0.2727272727272727;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.14285714285714285
"CHEMBL4513827";"Preclinical";0.4830052204611615;0.45169634578716783;0.5033825753025107;0.2864998953943632;0.41527127056581614;0.41520864057743617;0.3157894736842105;0.1764705882352941;0.19047619047619047;0.2;0.3333333333333333;0.16666666666666666;0.2777777777777778;0.5294117647058822;0.4204545454545454;0.2;0;0.42857142857142855;0.25;0.2;0.3333333333333333;0;0.25;0.4;0.3333333333333333;0;0;0.4444444444444444
"CHEMBL1873126";"Preclinical";0.7228653062778821;0.6538270201670178;0.6393649502487417;0.2032636958665829;0.5269207319193522;0.5266051672902947;0.21052631578947367;0.1764705882352941;0.3333333333333333;0.13333333333333333;0.26666666666666666;0.16666666666666666;0.22222222222222224;0.6176470588235294;0.5;0.06666666666666667;0.25;0.42857142857142855;0.75;0;0;0.3333333333333333;0;0;0.6666666666666666;0;0;0.2727272727272727
"CHEMBL515914";"Withdrawn";0.347425554386991;0.41444265784456064;0.5361090495400151;0.4658836187572849;0.5078484510581672;0.5078758516434538;0.631578947368421;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.7333333333333333;0;0.611111111111111;0.588235294117647;0.3977272727272727;0.26666666666666666;0;0.2857142857142857;0.25;0.2;0.16666666666666666;0.3333333333333333;0.25;0.2;0;0;0;0.5714285714285714
"CHEMBL1306";"Withdrawn";0.69503815383168;0.8693887672152767;0.9590731675564625;0.19390896320870318;0.8814815501705066;0.8791613809829699;0.42105263157894735;0;0.38095238095238093;0;0.5333333333333333;0;0.5;0.8823529411764706;0.6704545454545454;0.13333333333333333;0;0.7142857142857142;0.75;0.4;0.3333333333333333;0.3333333333333333;0.5;0.4;0.6666666666666666;0;0;0.46153846153846156
"CHEMBL1395447";"Withdrawn";0.5713851302539223;0.4953702420226787;0.5310504446507007;0.5583550016438027;0.48231055802707234;0.48232938108447193;0.631578947368421;0.23529411764705882;0.3333333333333333;0.2;0.5333333333333333;0;0.611111111111111;0.588235294117647;0.34090909090909094;0;0;0.2857142857142857;0.5;0;0;0.6666666666666666;0;0;0;0;0;0
"CHEMBL1742471";"Withdrawn";0.5599513010831816;0.6516261139296278;0.6613520421527845;0.4059296452374547;0.7538917699642288;0.7511244756759305;0.42105263157894735;0.29411764705882354;0.42857142857142855;0.2;0.4;0;0.611111111111111;0.588235294117647;0.3977272727272727;0;0;0.2857142857142857;0.5;0;0;0.3333333333333333;0;0;0.3333333333333333;0;0;0.21428571428571427
"CHEMBL522038";"Withdrawn";0.5067106614562862;0.762118075770319;0.8373447164004371;0.43740099823664774;0.7449409888283308;0.7448344160997444;0.5263157894736842;0.29411764705882354;0.47619047619047616;0.26666666666666666;0.4666666666666667;0.3333333333333333;0.5;0.8235294117647058;0.6931818181818181;0.13333333333333333;0;0.42857142857142855;0.25;0.4;0.3333333333333333;0;0.25;0.2;0.3333333333333333;0.3333333333333333;0.25;0.5833333333333334
"CHEMBL2106907";"Withdrawn";0.44086968111617764;0.01257704712003177;0;0.17095549777339428;0.15939855201815645;0.15947021818094392;0.15789473684210525;0;0.047619047619047616;0;0.2;0;0.22222222222222224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"CHEMBL75880";"Withdrawn";0.741670614773424;0.46164893928332856;0.4259993322266867;0.0359544517170268;0.2903822570063447;0.2902785168213496;0.05263157894736842;0.058823529411764705;0.19047619047619047;0.06666666666666667;0.06666666666666667;0;0;0.411764705882353;0.5340909090909091;0.06666666666666667;0.25;0.42857142857142855;0;0.6000000000000001;0.5;0;0.25;0.2;0;0.6666666666666666;0.5;1
"CHEMBL583";"Withdrawn";0.5728159689438005;0.5456830510197495;0.559775250183975;0.22286978092590926;0.48025890267735205;0.4802018419873298;0.3157894736842105;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.3333333333333333;0;0.33333333333333326;0.588235294117647;0.4545454545454545;0.06666666666666667;0.25;0.5714285714285714;0.5;0.4;0.3333333333333333;0.3333333333333333;0.25;0.2;0.3333333333333333;0.3333333333333333;0.25;0.47368421052631576
"CHEMBL146095";"Withdrawn";0.6210657536179781;0.5614066701782607;0.586568505004363;0.2740069936339998;0.5113397425346401;0.5101747727184001;0.3157894736842105;0.1764705882352941;0.2857142857142857;0.2;0.4;0;0.33333333333333326;0.588235294117647;0.3977272727272727;0.06666666666666667;0.25;0.42857142857142855;0.75;0;0;0.3333333333333333;0;0;0.6666666666666666;0;0;0.15789473684210525
"CHEMBL364713";"Withdrawn";0.6065053599049322;0.6079329655401864;0.6936502164157055;0.22621716130189184;0.6055026091955888;0.6054054357094909;0.42105263157894735;0;0.19047619047619047;0;0.5333333333333333;0;0.38888888888888884;0.7058823529411764;0.5113636363636364;0.13333333333333333;0;0.7142857142857142;0.5;0;0.5;0;0;0.6000000000000001;0.6666666666666666;0;0;0.4090909090909091
"CHEMBL473";"Withdrawn";0.5561655987177896;0.6897045641466386;0.6870246622904694;0.313249051077438;0.6707591588444889;0.6703272343037552;0.42105263157894735;0.11764705882352941;0.5238095238095237;0.13333333333333333;0.4;0;0.5;0.6764705882352942;0.5454545454545454;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.3684210526315789
"CHEMBL54349";"Withdrawn";0.7530837233838807;0.6512079571462472;0.6687796390208003;0.11240622851848528;0.5844412658597591;0.5821528001463354;0.21052631578947367;0;0.3333333333333333;0;0.2;0.16666666666666666;0.2777777777777778;0.6176470588235294;0.4772727272727273;0;0;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.3333333333333333
"CHEMBL63857";"Withdrawn";0.6444911870416979;0.46976872772525907;0.4947118568069226;0.19952778026838816;0.3850412301586379;0.3849351287119522;0.21052631578947367;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.5294117647058822;0.34090909090909094;0;0;0.5714285714285714;0.75;0;0.16666666666666666;0;0;0.2;1;0;0;0.05
"CHEMBL1950576";"Withdrawn";0;0.8122075597817902;1;1;0.9999999999999999;1;1;1;0.42857142857142855;1;1;0;1;1;0.8295454545454546;1;0;0.42857142857142855;0;0.6000000000000001;0.5;0;0.5;0.4;0;0.3333333333333333;0.25;0.9047619047619048
"CHEMBL421701";"Withdrawn";0.7952248628802928;0.7109358395017251;0.6655607184542016;0.021279775247317608;0.5548696097681973;0.5543393038683502;0.10526315789473684;0;0.23809523809523808;0;0.2;0;0.16666666666666666;0.6176470588235294;0.4772727272727273;0;0;0.5714285714285714;0.75;0;0.16666666666666666;0.3333333333333333;0;0.2;0.6666666666666666;0;0;0.17391304347826086
"CHEMBL1289";"Withdrawn";0.6927308914433049;0.3219884240648851;0.3419857754377303;0.02758600077707044;0.48487686590519685;0.48176210760675836;0.05263157894736842;0;0.09523809523809523;0;0.06666666666666667;0;0.22222222222222224;0.23529411764705882;0.11363636363636365;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.1111111111111111
"CHEMBL1200907";"Withdrawn";0.6392707258804282;0.4692181161228332;0.5221899617580668;0.22947487970351768;0.410801675634448;0.4107024859717307;0.21052631578947367;0.11764705882352941;0;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.5294117647058822;0.48863636363636365;0.5333333333333333;0;0.7142857142857142;0;0.8;0.8333333333333333;0;0.25;0.2;0;1;1;0.85
"CHEMBL263881";"Withdrawn";0.607860596550531;0.5457192450691399;0.5201355775536896;0.11757673570638691;0.39689214783973426;0.3967881280941766;0.21052631578947367;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.13333333333333333;0.16666666666666666;0.16666666666666666;0.5294117647058822;0.46590909090909094;0.13333333333333333;0;0.5714285714285714;0.5;0;0.3333333333333333;0.3333333333333333;0;0.2;0.3333333333333333;0;0.25;0.45
"CHEMBL360055";"Withdrawn";0.7504684526669606;0.9720581938707307;0.9715557055317487;0.08275800233121132;0.83130524690571;0.8311084185417177;0.3157894736842105;0;1;0;0.2;0;0.2777777777777778;0.8823529411764706;0.9999999999999999;0;0;0.14285714285714285;0.25;0;0;0;0;0;0.3333333333333333;0;0;0.8
"CHEMBL1271";"Withdrawn";0.592824189966097;0.3614692011742286;0.32502509748610614;0;0.2044654220730292;0.20441388461621274;0.10526315789473684;0;0.2857142857142857;0;0;0;0.05555555555555555;0.3235294117647059;0.46590909090909094;0;0;0.2857142857142857;0;0.4;0.3333333333333333;0;0.5;0.4;0;0;0;1
"CHEMBL1475";"Withdrawn";0.6391352022158683;0.30430724589467156;0.26842242127166266;0.12956155294539584;0.17621053461270053;0.17617199390410226;0.15789473684210525;0;0;0;0.2;0;0.1111111111111111;0.3235294117647059;0.23863636363636362;0;0;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.21428571428571427
"CHEMBL1488";"Withdrawn";0.5107427704845141;0.24691734511257185;0.26638258004293863;0.20765713261006005;0.23151018061521822;0.2293868644957679;0.2631578947368421;0.11764705882352941;0.23809523809523808;0.13333333333333333;0.3333333333333333;0;0.33333333333333326;0.2647058823529412;0.20454545454545456;0;0;0.14285714285714285;0.25;0;0;0.3333333333333333;0;0;0;0;0;0.5
"CHEMBL1585";"Withdrawn";0.5138452543756786;0.33137577432163196;0.3519638570036186;0.12140231327893838;0.4725089774410637;0.4681259228735291;0.21052631578947367;0;0.19047619047619047;0;0.13333333333333333;0.3333333333333333;0.2777777777777778;0.29411764705882354;0.2727272727272727;0;0;0.14285714285714285;0;0.2;0.16666666666666666;0;0.25;0.2;0;0;0;0.8
"CHEMBL1611218";"Withdrawn";0.5550410883110282;0.3954946879456885;0.3935929445587099;0.1354792432529364;0.28779508483652794;0.2877431029198056;0.21052631578947367;0.058823529411764705;0.14285714285714285;0.06666666666666667;0.2;0;0.16666666666666666;0.411764705882353;0.40909090909090906;0.06666666666666667;0.25;0.42857142857142855;0.25;0.2;0.3333333333333333;0.3333333333333333;0.25;0.2;0;0;0.25;0.6875
"CHEMBL608";"Withdrawn";0.9999999999999999;0.9999999999999998;0.9705328939216278;0.12092411608236944;0.8452820040847645;0.8446712128587153;0.10526315789473684;0.11764705882352941;0.19047619047619047;0.13333333333333333;0.26666666666666666;0;0.16666666666666666;0.8529411764705881;0.8522727272727273;0;0;0.2857142857142857;0.5;0;0;0;0;0;0.6666666666666666;0;0;0.6129032258064516
"CHEMBL1741534";"Withdrawn";0.46391430424278696;0.23385052319653588;0.22462136694013296;0.24764637317313726;0.14151553578341908;0.14154244644943442;0.2631578947368421;0.23529411764705882;0.09523809523809523;0.13333333333333333;0.2;0;0.22222222222222224;0.2647058823529412;0.2954545454545454;0.06666666666666667;0.25;0.2857142857142857;0;0.4;0.3333333333333333;0;0.25;0.2;0;0.3333333333333333;0.25;0.9
"CHEMBL1305";"Withdrawn";0.5960386768858232;0.44116464750076373;0.39062639619675116;0.08257867838249797;0.26224791878690346;0.262170578578898;0.15789473684210525;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.2;0;0.1111111111111111;0.411764705882353;0.3522727272727273;0;0;0.42857142857142855;0.5;0;0.16666666666666666;0;0;0.2;0.6666666666666666;0;0;0.23529411764705882
"CHEMBL398879";"Withdrawn";0.5769914418485879;0.3543120204288465;0.32604145821890734;0.21847634418243217;0.21581327849888354;0.21579847509240407;0.2631578947368421;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.2;0;0.22222222222222224;0.35294117647058826;0.3295454545454546;0.06666666666666667;0.25;0.14285714285714285;0.25;0;0;0.3333333333333333;0;0;0;0;0;0.46153846153846156
"CHEMBL459265";"Withdrawn";0.6948645491374091;0.7393165947406215;0.6660369463420157;0.028363071221494958;0.5107091772746131;0.5105359825731393;0.15789473684210525;0;0.19047619047619047;0;0.13333333333333333;0;0.1111111111111111;0.6470588235294117;0.5681818181818181;0;0;0.42857142857142855;0.5;0;0.16666666666666666;0;0;0;0.6666666666666666;0;0.25;0.24
"CHEMBL1731";"Withdrawn";0.43202704201121633;0.7706560209956308;0.9006382134560753;0.5185450850294389;0.897987523153568;0.897562989158716;0.6842105263157894;0.1764705882352941;0.2857142857142857;0.2;0.5333333333333333;1;0.7777777777777777;0.8823529411764706;0.6022727272727273;0.26666666666666666;0;0.5714285714285714;0.25;0.6000000000000001;0.5;0;0.75;0.6000000000000001;0.3333333333333333;0;0;0.47619047619047616
"CHEMBL1201317";"Withdrawn";0.5272128158345404;0.08729003600922897;0.12652888295737785;0.19952778026838816;0.17884407187516638;0.1757374326217041;0.21052631578947367;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.13333333333333333;0;0.38888888888888884;0.11764705882352944;0.06818181818181818;0;0;0;0;0;0;0;0;0;0;0;0;1
"CHEMBL1594";"Withdrawn";0.38669381620079035;0.19394696878686846;0.21400159515301376;0.31937595265847746;0.1553230603743052;0.155372414758516;0.3157894736842105;0.23529411764705882;0.2857142857142857;0.26666666666666666;0.26666666666666666;0.16666666666666666;0.2777777777777778;0.2647058823529412;0.2727272727272727;0.06666666666666667;0;0;0;0;0;0;0;0;0;0;0;0.7777777777777778
"CHEMBL1333981";"Withdrawn";0.5139740578585248;0.4809218855405554;0.5325829312376205;0.35374637616186966;0.5509308951476608;0.5494626093476933;0.3684210526315789;0.23529411764705882;0.09523809523809523;0.2;0.3333333333333333;0;0.5;0.5294117647058822;0.36363636363636365;0.26666666666666666;1;0.5714285714285714;0.25;0.2;0.5;0;0;0.2;0.3333333333333333;0.3333333333333333;0.5;0.42857142857142855
"CHEMBL1201407";"Withdrawn";0.6834234397698118;0.6123755925812999;0.6360215784126946;0.2834215009414507;0.5339033148722986;0.5337952643184634;0.2631578947368421;0.1764705882352941;0.7142857142857142;0.2;0.26666666666666666;0;0.22222222222222224;0.6176470588235294;0.6477272727272727;0.26666666666666666;0;0.14285714285714285;0;0.2;0.16666666666666666;0;0;0;0;0.3333333333333333;0.25;0.8181818181818182
"CHEMBL1503";"Withdrawn";0.6075100270711323;0.5087966941741455;0.5217194474891154;0.24833378164320508;0.44785665767956595;0.4476158691181274;0.3157894736842105;0.058823529411764705;0.23809523809523808;0.06666666666666667;0.3333333333333333;0;0.33333333333333326;0.5294117647058822;0.3977272727272727;0.06666666666666667;0.25;0.42857142857142855;0.75;0;0;0.6666666666666666;0;0;0.3333333333333333;0;0;0.29411764705882354
